ŠÍ‘DID,ŠÍ–¼,ŠÍŽí,‘Î‹ó,“‹Ú”,‰Šú‘•”õ,ŠÍ–ºƒtƒ‰ƒO
364,Warspite‰ü,9,98,3/3/3/3/0,190/191/-1/-1/-1,1
365,Aquila‰ü,11,72,15/26/15/10/0,184/188/-1/-1/-1,1
366,…–³ŒŽ‰ü,2,39,0/0/0/0/0,48/13/27/-1/-1,1
367,ˆÉ26‰ü,14,0,1/1/0/0/0,-1/-1/-1/-1/-1,1
368,‰Y”g‰ü,2,54,0/0/0/0/0,91/39/-1/-1/-1,1
369,ŽR•—‰ü,2,49,0/0/0/0/0,63/46/44/-1/-1,1
370,’©•—‰ü,2,52,0/0/0/0/0,1/174/44/-1/-1,1
371,¼•—‰ü,2,50,0/0/0/0/0,1/46/44/-1/-1,1
372,Commandant Teste‰ü,16,48,12/12/7/7/0,194/-1/-1/-1/-1,1
373,“¡”g‰ü,2,58,0/0/0/0/0,28/27/39/-1/-1,1
374,ˆÉ13‰ü,14,0,2/1/0/0/0,211/-1/-1/-1/-1,1
375,ˆÉ14‰ü,14,0,2/1/0/0/0,62/-1/-1/-1/-1,1
398,ˆÉ168‰ü,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
399,ˆÉ58‰ü,14,0,1/1/0/0/0,-1/-1/-1/-1/-1,1
400,ˆÉ8‰ü,14,0,1/1/0/0/0,-1/-1/-1/-1/-1,1
401,ˆÉ19‰ü,14,0,1/1/0/0/0,-1/-1/-1/-1/-1,1
402,‚Ü‚é‚ä‰ü,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
403,ˆÉ401‰ü,14,0,3/3/0/0/0,62/-1/-1/-1/-1,1
404,‰_—´,11,72,18/24/3/6/0,40/51/-1/-1/-1,1
405,t‰J,2,39,0/0/0/0/0,2/92/-1/-1/-1,1
406,‰_—´‰ü,11,78,18/21/27/3/0,109/111/112/54/-1,1
407,’ª‰ü“ñ,2,76,0/0/0/0/0,40/39/44/-1/-1,1
408,”¹‘é‰ü“ñ,7,74,24/18/20/4/0,22/106/30/51/-1,1
409,‘‘š,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
410,´‘š,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
411,•}ŒK‰ü“ñ,10,88,4/4/9/23/0,-1/-1/-1/-1/-1,1
412,ŽRé‰ü“ñ,10,87,4/4/9/23/0,105/8/74/80/-1,1
413,’©‰_,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
414,ŽR‰_,2,39,0/0/0/0/0,2/14/-1/-1/-1,1
415,–ì•ª,2,44,0/0/0/0/0,2/14/-1/-1/-1,1
416,ŒÃ‘é‰ü“ñ,5,64,2/2/2/2/0,90/90/74/-1/-1,1
417,‰ÁŒÃ‰ü“ñ,5,65,2/2/2/2/0,90/90/74/39/-1,1
418,ŽHŒŽ‰ü“ñ,2,82,0/0/0/0/0,131/125/106/-1/-1,1
419,‰‘š‰ü“ñ,2,81,0/0/0/0/0,91/106/120/-1/-1,1
420,‘p‰_‰ü“ñ,2,74,0/0/0/0/0,91/91/125/-1/-1,1
421,HŒŽ,2,104,0/0/0/0/0,122/15/39/-1/-1,1
422,ÆŒŽ,2,103,0/0/0/0/0,122/15/39/-1/-1,1
423,‰ŒŽ,2,101,0/0/0/0/0,122/15/40/-1/-1,1
424,‚”g,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
425,’©‘š,2,44,0/0/0/0/0,2/46/-1/-1/-1,1
426,á‰ü“ñ,2,78,0/0/0/0/0,125/121/106/-1/-1,1
427,’¹ŠC‰ü“ñ,5,70,3/3/3/3/0,90/129/74/88/-1,1
428,–€–ë‰ü“ñ,5,106,3/3/3/3/0,90/131/121/10/-1,1
429,“Vé‰ü,11,79,18/21/27/3/0,109/111/112/51/-1,1
430,Š‹é‰ü,11,78,18/21/27/3/0,109/113/39/51/-1,1
431,U-511,13,0,0/0/0/0/0,126/-1/-1/-1/-1,1
432,Graf Zeppelin,11,70,20/13/10/0/0,158/160/-1/-1/-1,1
433,Saratoga,11,73,27/19/19/15/0,197/196/-1/-1/-1,1
434,–rŒŽ‰ü“ñ,2,56,0/0/0/0/0,91/125/34/-1/-1,1
435,”@ŒŽ‰ü“ñ,2,57,0/0/0/0/0,91/125/34/-1/-1,1
436,˜C500,13,0,0/0/0/0/0,127/-1/-1/-1/-1,1
437,‹Å‰ü“ñ,2,59,0/0/0/0/0,91/74/125/-1/-1,1
438,Saratoga‰ü,11,93,36/18/18/18/0,198/195/-1/-1/-1,1
439,Warspite,9,88,3/3/3/3/0,190/-1/-1/-1/-1,1
440,Iowa,8,96,4/4/4/4/0,161/172/-1/-1/-1,1
441,Littorio,8,72,3/3/3/3/0,133/134/136/-1/-1,1
442,Roma,8,74,3/3/3/3/0,133/134/136/-1/-1,1
443,Libeccio,2,41,0/0/0/0/0,147/-1/-1/-1/-1,1
444,Aquila,11,48,10/26/15/0/0,184/-1/-1/-1/-1,1
445,H’ÃF,16,36,1/1/0/0/0,10/39/-1/-1/-1,1
446,Italia,8,90,3/3/3/3/0,137/134/135/-1/-1,1
447,Roma‰ü,8,94,3/3/3/3/0,137/134/135/-1/-1,1
448,Zara,5,62,2/2/2/0/0,162/-1/-1/-1/-1,1
449,Pola,5,64,2/2/2/0/0,162/-1/-1/-1/-1,1
450,H’ÃF‰ü,16,44,1/1/1/0/0,138/40/-1/-1/-1,1
451,•ä,16,32,12/12/0/0/0,10/59/-1/-1/-1,1
452,‰«”g,2,38,0/0/0/0/0,2/39/-1/-1/-1,1
453,•—‰_,2,40,0/0/0/0/0,2/39/-1/-1/-1,1
454,—’,2,39,0/0/0/0/0,2/44/-1/-1/-1,1
455,”‹•—,2,39,0/0/0/0/0,2/39/-1/-1/-1,1
456,e’ª,2,37,0/0/0/0/0,2/14/-1/-1/-1,1
457,ŽR•—,2,38,0/0/0/0/0,2/-1/-1/-1/-1,1
458,ŠC•—,2,40,0/0/0/0/0,2/-1/-1/-1/-1,1
459,]•—,2,39,0/0/0/0/0,2/-1/-1/-1/-1,1
460,‘¬‹z,22,32,6/1/0/0/0,26/146/-1/-1/-1,1
461,ãÄ’ß‰ü“ñ,11,88,27/27/27/12/0,-1/-1/-1/-1/-1,1
462,’ß‰ü“ñ,11,90,28/26/26/13/0,-1/-1/-1/-1/-1,1
463,’©’ª‰ü“ñ,2,60,0/0/0/0/0,-1/-1/-1/-1/-1,1
464,‰à‰ü“ñ,2,72,0/0/0/0/0,-1/-1/-1/-1/-1,1
465,Ž­“‡,21,46,1/1/1/0/0,119/10/44/-1/-1,1
466,ãÄ’ß‰ü“ñb,18,88,34/21/12/9/0,-1/-1/-1/-1/-1,1
467,’ß‰ü“ñb,18,90,34/24/12/6/0,-1/-1/-1/-1/-1,1
468,’©’ª‰ü“ñ’š,2,74,0/0/0/0/0,-1/-1/-1/-1/-1,1
469,]•—‰ü“ñ,2,64,0/0/0/0/0,63/15/101/-1/-1,1
470,‰à‰ü“ñ‰³,2,80,0/0/0/0/0,-1/-1/-1/-1/-1,1
471,_•—,2,26,0/0/0/0/0,1/174/-1/-1/-1,1
472,’©•—,2,27,0/0/0/0/0,1/174/-1/-1/-1,1
473,t•—,2,28,0/0/0/0/0,1/174/-1/-1/-1,1
474,¼•—,2,25,0/0/0/0/0,1/174/-1/-1/-1,1
476,_•—‰ü,2,48,0/0/0/0/0,1/174/28/-1/-1,1
481,…–³ŒŽ,2,29,0/0/0/0/0,1/-1/-1/-1/-1,1
483,ˆÉ26,13,0,0/0/0/0/0,-1/-1/-1/-1/-1,1
485,“¡”g,2,42,0/0/0/0/0,2/39/-1/-1/-1,1
486,‰Y”g,2,39,0/0/0/0/0,2/13/-1/-1/-1,1
487,‹S“{‰ü“ñ,3,83,1/1/1/0/0,91/131/68/-1/-1,1
490,r’ª‰ü“ñ,2,70,0/0/0/0/0,68/74/15/-1/-1,1
491,Commandant Teste,16,40,12/7/7/0/0,194/-1/-1/-1/-1,1
494,ˆÉ13,14,0,2/0/0/0/0,-1/-1/-1/-1/-1,1
495,ˆÉ14,14,0,2/0/0/0/0,-1/-1/-1/-1/-1,1
496,Zara due,5,90,6/3/3/3/0,164/162/72/-1/-1,1
501,‹ì’€ƒC‹‰,2,6,0/0/0/0/0,501/-1/-1/-1/-1,0
502,‹ì’€ƒ‹‰,2,7,0/0/0/0/0,502/-1/-1/-1/-1,0
503,‹ì’€ƒn‹‰,2,6,0/0/0/0/0,502/513/-1/-1/-1,0
504,‹ì’€ƒj‹‰,2,8,0/0/0/0/0,502/513/-1/-1/-1,0
505,Œy„ƒz‹‰,3,10,1/1/0/0/0,504/525/-1/-1/-1,0
506,Œy„ƒw‹‰,3,12,1/1/0/0/0,506/525/-1/-1/-1,0
507,Œy„ƒg‹‰,3,12,2/2/2/0/0,506/513/525/-1/-1,0
508,—‹„ƒ`‹‰,4,10,2/2/2/0/0,504/513/513/-1/-1,0
509,d„ƒŠ‹‰,5,16,3/3/3/0/0,505/513/525/-1/-1,0
510,Œy•êƒk‹‰,7,15,18/18/18/0/0,519/523/516/-1/-1,0
511,íŠÍƒ‹‹‰,9,70,3/3/3/0/0,509/512/525/-1/-1,0
512,‹ó•êƒ’‹‰,11,30,27/27/27/0/0,519/523/516/-1/-1,0
513,—A‘—ƒ‹‰,15,0,0/0/0/0/0,-1/-1/-1/-1/-1,0
514,‹ì’€ƒC‹‰elite,2,10,0/0/0/0/0,501/514/-1/-1/-1,0
515,‹ì’€ƒ‹‰elite,2,12,0/0/0/0/0,502/514/-1/-1/-1,0
516,‹ì’€ƒn‹‰elite,2,14,0/0/0/0/0,502/515/-1/-1/-1,0
517,‹ì’€ƒj‹‰elite,2,18,0/0/0/0/0,502/515/-1/-1/-1,0
518,Œy„ƒz‹‰elite,3,20,1/1/0/0/0,504/525/-1/-1/-1,0
519,Œy„ƒw‹‰elite,3,23,1/1/0/0/0,506/525/-1/-1/-1,0
520,Œy„ƒg‹‰elite,3,24,2/2/2/0/0,506/513/525/-1/-1,0
521,—‹„ƒ`‹‰elite,4,20,2/2/2/0/0,506/514/514/-1/-1,0
522,d„ƒŠ‹‰elite,5,30,3/3/3/3/0,505/506/525/525/-1,0
523,Œy•êƒk‹‰elite,7,15,24/24/24/0/0,520/523/516/-1/-1,0
524,íŠÍƒ‹‹‰elite,9,70,3/3/3/3/0,509/509/512/528/-1,0
525,‹ó•êƒ’‹‰elite,11,40,30/30/30/0/0,520/517/524/-1/-1,0
526,—A‘—ƒ‹‰elite,15,0,0/0/0/0/0,501/503/503/-1/-1,0
527,d„ƒŠ‹‰flagship,5,40,4/4/4/4/0,505/506/515/525/-1,0
528,‹ó•êƒ’‹‰flagship,11,50,32/32/32/0/0,520/517/524/-1/-1,0
529,íŠÍƒ‹‹‰flagship,9,80,5/5/5/5/0,509/509/525/528/-1,0
530,ö…ƒJ‹‰,13,0,0/0/0/0/0,513/513/-1/-1/-1,0
531,ö…ƒˆ‹‰,13,0,0/0/0/0/0,514/514/-1/-1/-1,0
532,ö…ƒJ‹‰elite,13,0,0/0/0/0/0,515/513/513/-1/-1,0
533,ö…ƒˆ‹‰elite,13,0,0/0/0/0/0,515/514/514/-1/-1,0
534,ö…ƒJ‹‰flagship,13,0,0/0/0/0/0,515/515/513/-1/-1,0
535,ö…ƒˆ‹‰flagship,13,0,0/0/0/0/0,515/515/514/-1/-1,0
536,•‚—V—vÇ,5,20,30/30/30/0/0,505/520/517/-1/-1,0
537,•‚—V—vÇ,5,20,30/30/30/0/0,505/520/517/-1/-1,0
538,•‚—V—vÇ,5,20,30/30/30/0/0,505/520/517/-1/-1,0
539,”‘’n±‹S,5,70,60/60/60/0/0,536/520/524/-1/-1,0
540,”‘’n±•P,5,80,60/60/60/0/0,536/520/524/-1/-1,0
541,íŠÍƒ^‹‰,8,60,4/4/4/4/0,508/508/512/525/-1,0
542,íŠÍƒ^‹‰elite,8,65,4/4/4/4/0,509/508/512/528/-1,0
543,íŠÍƒ^‹‰flagship,8,70,4/4/4/4/0,509/509/525/529/-1,0
544,‘•b‹ó•ê‹S,10,60,80/80/0/0/0,520/524/508/-1/-1,0
545,‘•b‹ó•ê•P,10,70,96/96/0/0/0,520/517/508/-1/-1,0
546,“ì•û±‹S,5,70,0/0/50/0/0,509/505/520/-1/-1,0
547,“ì•û±í‹S,6,80,0/70/70/0/0,509/520/524/-1/-1,0
548,“ì•û±í•P,5,80,0/0/90/0/0,509/509/520/-1/-1,0
549,Œì‰q—vÇ(A),5,20,0/35/35/0/0,505/520/524/-1/-1,0
550,Œì‰q—vÇ(B),5,20,0/35/35/0/0,505/520/517/-1/-1,0
551,Œì‰q—vÇ(C),5,20,0/35/35/0/0,505/520/517/-1/-1,0
552,‹ì’€ƒ‹‰flagship,2,24,0/0/0/0/0,502/515/542/-1/-1,0
553,‹ì’€ƒn‹‰flagship,2,24,0/0/0/0/0,502/515/542/-1/-1,0
554,Œy„ƒz‹‰flagship,3,27,2/2/2/2/0,504/542/543/-1/-1,0
555,Œy„ƒw‹‰flagship,3,30,2/2/2/2/0,506/525/542/543/-1,0
556,”òsê•P,12,120,98/98/98/98/0,520/520/524/517/-1,0
557,íŠÍ±•P,9,80,0/0/0/0/0,509/509/512/529/-1,0
558,—A‘—ƒ‹‰flagship,15,40,0/0/0/0/0,506/504/504/-1/-1,0
559,—‹„ƒ`‹‰flagship,4,30,1/1/1/0/0,506/515/515/-1/-1,0
560,Œy•êƒk‹‰flagship,7,36,22/22/22/22/0,520/524/524/517/-1,0
561,íŠÍƒŒ‹‰,10,80,0/0/0/140/0,509/512/515/546/-1,0
562,íŠÍƒŒ‹‰elite,10,100,0/0/0/180/0,509/512/541/546/-1,0
564,‹ì’€ƒC‹‰flagship,2,24,0/0/0/0/0,531/545/542/-1/-1,0
565,‹ó•êƒ’‹‰‰üflagship,11,90,36/36/36/36/0,521/524/518/518/-1,0
566,d„ƒŠ‹‰‰üflagship,5,58,4/4/4/4/0,505/505/515/526/-1,0
567,íŠÍƒ‹‹‰‰üflagship,9,88,5/5/5/5/0,509/509/529/526/-1,0
570,ö…ƒ\‹‰,13,0,0/0/0/0/0,515/503/-1/-1/-1,0
571,ö…ƒ\‹‰elite,13,0,0/0/0/0/0,515/515/503/-1/-1,0
572,ö…ƒ\‹‰flagship,13,0,0/0/0/0/0,515/515/515/-1/-1,0
573,`˜p±•P,12,150,80/80/80/80/0,521/524/517/517/-1,0
574,—£“‡±‹S,12,100,90/90/90/90/0,521/524/518/518/-1,0
575,‹ì’€ƒC‹‰ŒãŠúŒ^,2,30,0/0/0/0/0,502/545/542/-1/-1,0
576,‹ì’€ƒ‹‰ŒãŠúŒ^,2,32,0/0/0/0/0,502/545/542/-1/-1,0
577,‹ì’€ƒn‹‰ŒãŠúŒ^,2,36,0/0/0/0/0,502/515/542/-1/-1,0
578,‹ì’€ƒj‹‰ŒãŠúŒ^,2,38,0/0/0/0/0,502/515/542/-1/-1,0
579,‹ó•êƒ’‹‰flagship,11,50,32/32/27/5/0,547/548/549/549/-1,0
581,–k•û±•P(14‰Äí‚è),12,130,0/72/64/36/0,504/521/548/517/-1,0
582,–k•û±•P(14‰ÄÅI),12,160,0/72/80/40/0,504/547/548/549/-1,0
583,’†ŠÔ±•P,12,140,0/64/58/58/0,505/547/548/549/-1,0
584,’†ŠÔ±•P,12,180,0/84/96/0/0,505/547/548/532/-1,0
585,‹ó•ê±‹S,11,100,48/48/48/0/0,547/548/549/532/-1,0
586,‹ó•ê±•P,11,130,60/52/56/0/0,547/548/549/532/-1,0
587,–k•û±•P(3-5í‚è),12,120,0/72/64/36/0,504/521/548/517/-1,0
588,–k•û±•P(3-5ÅI),12,140,0/72/72/40/0,504/547/548/549/-1,0
589,–k•û±•P(3-5í‚èŽã),12,100,0/64/48/36/0,504/521/548/517/-1,0
590,–k•û±•P(3-5ÅIŽã),12,120,0/64/68/40/0,504/547/548/549/-1,0
591,Œy„ƒc‹‰,3,88,0/0/3/3/0,550/550/545/525/-1,0
592,Œy„ƒc‹‰elite,3,96,0/0/3/3/0,550/550/545/525/-1,0
594,d„ƒl‹‰,5,72,0/0/0/4/0,505/505/515/525/-1,0
595,d„ƒl‹‰elite,5,79,0/0/0/4/0,505/505/515/525/-1,0
597,‹ì’€±•P(í‚è),2,60,0/0/0/0/0,502/502/515/-1/-1,0
598,‹ì’€±•P(ÅI),2,60,0/0/0/0/0,502/502/515/-1/-1,0
599,‹ó•ê…‹S,11,110,66/60/60/0/0,547/548/549/532/-1,0
600,‹ó•ê…‹S,11,140,66/60/60/0/0,547/548/549/532/-1,0
601,Œy„±‹S(í‚è),3,60,0/0/0/3/0,506/506/529/525/-1,0
602,Œy„±‹S(ÅI),3,60,0/0/0/3/0,506/506/529/525/-1,0
603,íŠÍ…‹S,9,88,0/0/0/6/0,551/551/529/525/-1,0
604,íŠÍ…‹S,9,96,0/0/0/6/0,551/551/529/525/-1,0
605,`˜p…‹S,12,100,0/0/90/90/0,551/551/547/548/-1,0
606,`˜p…‹S,12,120,0/0/108/108/0,551/551/547/548/-1,0
607,`˜p…‹S,12,140,0/0/108/108/0,551/551/547/548/-1,0
608,`˜p…‹S,12,160,0/0/130/130/0,551/551/547/548/-1,0
609,”‘’n…‹S,12,80,0/0/0/120/0,536/508/508/548/-1,0
610,”‘’n…‹S,12,90,0/0/0/140/0,536/508/508/548/-1,0
611,”‘’n…‹S,12,100,0/0/0/160/0,536/551/551/548/-1,0
612,”‘’n…‹S,12,110,0/0/0/180/0,536/551/551/548/-1,0
613,`˜p±•P,12,170,0/0/0/180/0,552/552/536/549/-1,0
614,‹ó•êƒ’‹‰flagship,11,50,32/32/27/5/0,556/548/558/549/-1,0
615,‹ó•êƒ’‹‰flagship,11,50,32/32/27/5/0,556/557/558/558/-1,0
616,‹ó•êƒ’‹‰‰üflagship,11,90,36/36/36/36/0,547/548/549/549/-1,0
617,‹ó•êƒ’‹‰‰üflagship,11,90,36/36/36/36/0,556/548/558/549/-1,0
618,‹ó•êƒ’‹‰‰üflagship,11,90,36/36/36/36/0,556/557/558/558/-1,0
619,‹ó•ê±‹S(‹­),11,100,48/48/48/0/0,556/557/558/532/-1,0
620,‹ó•ê±•P(‹­),11,130,60/52/56/0/0,556/557/558/532/-1,0
621,‹ì’€ƒC‹‰ŒãŠúŒ^elite,2,40,0/0/0/0/0,502/502/559/-1/-1,0
622,‹ì’€ƒ‹‰ŒãŠúŒ^elite,2,44,0/0/0/0/0,502/502/559/-1/-1,0
623,‹ì’€ƒn‹‰ŒãŠúŒ^elite,2,48,0/0/0/0/0,502/559/544/-1/-1,0
624,‹ì’€ƒj‹‰ŒãŠúŒ^elite,2,48,0/0/0/0/0,502/502/559/-1/-1,0
625,…•ê±•P,16,70,0/0/0/32/0,550/550/541/554/-1,0
626,…•ê±•P,16,80,0/0/0/64/0,550/550/541/555/-1,0
627,…•ê±•P,16,90,0/0/0/96/0,550/550/541/555/-1,0
628,–h‹ó±•P,2,300,0/0/0/0/0,553/553/559/-1/-1,0
629,–h‹ó±•P,2,360,0/0/0/0/0,553/553/559/-1/-1,0
630,–h‹ó±•P,2,390,0/0/0/0/0,553/553/531/-1/-1,0
631,”òsê•P,12,120,98/98/98/98/0,556/548/558/549/-1,0
632,”òsê•P,12,130,98/98/98/98/0,556/557/558/549/-1,0
633,”òsê•P,12,140,98/98/98/98/0,556/557/558/558/-1,0
634,—£“‡±‹S,12,100,90/90/90/90/0,556/557/548/549/-1,0
635,—£“‡±‹S,12,110,90/90/90/90/0,556/548/558/549/-1,0
636,—£“‡±‹S,12,120,90/90/90/90/0,556/557/558/558/-1,0
637,PT¬‹SŒQ,1,12,0/0/0/0/0,515/-1/-1/-1/-1,0
638,PT¬‹SŒQ,1,18,0/0/0/0/0,515/515/-1/-1/-1,0
639,PT¬‹SŒQ,1,18,0/0/0/0/0,515/515/-1/-1/-1,0
640,PT¬‹SŒQ,1,24,0/0/0/0/0,515/515/-1/-1/-1,0
641,Œy„±•P,3,50,0/0/0/0/0,511/511/515/560/-1,0
642,Œy„±•P,3,55,0/0/0/0/0,511/511/515/560/-1,0
643,Œy„±•P,3,55,0/0/0/0/0,511/511/515/560/-1,0
644,ö…±•P,13,0,0/0/0/0/0,515/515/515/-1/-1,0
645,ö…±•P,13,0,0/0/0/0/0,541/515/515/-1/-1,0
646,ö…±•P,13,0,0/0/0/0/0,541/541/515/-1/-1,0
647,‹ì’€…‹S,2,70,0/0/0/0/0,502/502/515/531/-1,0
648,‹ì’€…‹S,2,80,0/0/0/0/0,502/502/515/531/-1,0
649,‹ì’€…‹S,2,90,0/0/0/0/0,502/502/541/531/-1,0
650,”òsê•P,12,120,12/12/6/6/0,561/561/561/561/-1,0
651,”òsê•P,12,120,24/12/6/6/0,562/561/561/561/-1,0
652,”òsê•P,12,120,24/24/12/12/0,562/562/561/561/-1,0
653,WÏ’n±•P,12,60,12/12/6/6/0,561/561/561/561/-1,0
654,WÏ’n±•P,12,70,24/12/6/6/0,562/561/561/561/-1,0
655,WÏ’n±•P,12,80,24/24/12/12/0,562/562/561/561/-1,0
656,WÏ’n±•P-‰ó,12,70,24/12/6/6/0,562/561/561/561/-1,0
657,WÏ’n±•P-‰ó,12,80,24/24/12/12/0,562/562/561/561/-1,0
658,WÏ’n±•P-‰ó,12,90,36/24/24/12/0,562/562/562/561/-1,0
659,d„±•P,5,72,0/0/0/4/0,563/563/515/564/-1,0
660,d„±•P,5,79,0/0/0/4/0,563/563/515/564/-1,0
661,d„±•P,5,86,0/0/0/4/0,563/563/515/564/-1,0
662,d„±•P,5,79,0/0/0/4/0,563/563/515/564/-1,0
663,d„±•P,5,86,0/0/0/4/0,563/563/515/564/-1,0
664,d„±•P,5,93,0/0/0/4/0,563/563/515/564/-1,0
665,–C‘ä¬‹S,9,65,0/0/0/0/0,565/565/539/567/-1,0
666,–C‘ä¬‹S,9,75,0/0/0/0/0,565/540/539/567/-1,0
667,–C‘ä¬‹S,9,85,0/0/0/0/0,565/553/539/567/-1,0
668,—£“‡±•P,11,120,16/12/12/8/0,562/561/561/566/-1,0
669,—£“‡±•P,11,120,20/18/18/8/0,562/561/566/566/-1,0
670,—£“‡±•P,11,120,24/24/24/8/0,562/561/566/566/-1,0
671,—£“‡±•P,10,120,0/0/32/32/0,565/565/566/566/-1,0
672,—£“‡±•P,9,120,0/0/0/0/0,565/565/540/567/-1,0
673,‹ì’€ŒÃ‹S,2,58,0/0/0/0/0,501/501/541/531/-1,0
674,‹ì’€ŒÃ‹S,2,64,0/0/0/0/0,501/501/541/531/-1,0
675,‹ì’€ŒÃ‹S,2,81,0/0/0/0/0,501/501/541/531/-1,0
676,‹ì’€…‹S,2,70,0/0/0/0/0,502/502/515/531/-1,0
677,‹ì’€…‹S,2,80,0/0/0/0/0,502/502/515/531/-1,0
678,‹ì’€…‹S,2,90,0/0/0/0/0,502/502/541/531/-1,0
679,ƒŠƒRƒŠƒX±•P,11,120,24/24/24/24/0,561/561/556/566/-1,0
680,ƒŠƒRƒŠƒX±•P,11,130,30/30/30/30/0,562/561/556/566/-1,0
681,ƒŠƒRƒŠƒX±•P,11,140,36/36/36/36/0,562/562/556/566/-1,0
682,ƒŠƒRƒŠƒX±•P,11,120,28/21/21/14/0,562/561/556/566/-1,0
683,ƒŠƒRƒŠƒX±•P,11,120,40/30/30/20/0,562/562/556/566/-1,0
684,’†•±•P,9,100,0/0/16/0/0,568/568/569/567/-1,0
685,’†•±•P,9,140,0/0/16/0/0,568/568/569/567/-1,0
686,’†•±•P,9,180,0/0/16/0/0,568/568/569/567/-1,0
687,’†•±•P-‰ó,9,100,0/0/16/0/0,568/568/569/567/-1,0
688,’†•±•P-‰ó,9,140,0/0/16/0/0,568/568/569/567/-1,0
689,’†•±•P-‰ó,9,180,0/0/16/0/0,568/568/569/567/-1,0
690,‹ì’€ŒÃ•P,2,70,0/0/0/0/0,502/502/541/559/-1,0
691,‹ì’€ŒÃ•P,2,80,0/0/0/0/0,502/502/541/559/-1,0
692,‹ì’€ŒÃ•P,2,90,0/0/0/0/0,502/502/541/559/-1,0
693,ö…‰Ä•Pflagship,13,0,0/0/0/0/0,570/515/-1/-1/-1,0
694,ö…‰Ä•Pflagship,13,0,0/0/0/0/0,570/570/515/-1/-1,0
695,ö…‰Ä•Pflagship,13,0,0/0/0/0/0,570/570/570/-1/-1,0
696,íŠÍ‰Ä•P,9,80,0/0/0/0/0,509/509/-1/-1/-1,0
697,íŠÍ‰Ä•P,9,84,0/0/0/0/0,509/509/512/-1/-1,0
698,íŠÍ‰Ä•P,9,88,0/0/0/0/0,509/509/512/529/-1,0
699,`˜p‰Ä•P,12,170,0/0/81/81/0,552/552/561/561/-1,0
700,`˜p‰Ä•P,12,180,0/0/96/81/0,552/552/561/561/-1,0
701,`˜p‰Ä•P,12,188,0/0/96/96/0,552/552/562/562/-1,0
702,`˜p‰Ä•P-‰ó,12,170,0/0/81/81/0,552/552/561/561/-1,0
703,`˜p‰Ä•P-‰ó,12,180,0/0/96/81/0,552/552/561/561/-1,0
704,`˜p‰Ä•P-‰ó,12,188,0/0/96/96/0,552/552/562/562/-1,0
705,d„‰Ä•P,5,72,0/0/0/4/0,563/563/515/564/-1,0
706,d„‰Ä•P,5,79,0/0/0/4/0,563/563/515/564/-1,0
707,d„‰Ä•P,5,86,0/0/0/4/0,563/563/515/564/-1,0
708,…•ê…•P,16,100,0/0/12/14/0,501/541/571/571/-1,0
709,…•ê…•P,16,110,0/0/24/28/0,501/541/571/571/-1,0
710,…•ê…•P,16,120,0/0/36/42/0,501/541/571/571/-1,0
711,[ŠCŠCŒŽ•P,11,120,23/22/22/23/0,556/557/558/556/-1,0
712,[ŠCŠCŒŽ•P,11,130,39/39/39/39/0,572/557/558/572/-1,0
713,[ŠCŠCŒŽ•P,11,140,48/48/48/36/0,572/557/558/572/-1,0
714,‹ó•êƒ’‹‰‰ü,11,90,36/36/28/28/0,556/561/561/561/-1,0
715,‹ó•êƒ’‹‰‰ü,11,90,36/36/32/32/0,556/562/562/562/-1,0
716,[ŠC‘oŽq±•P,10,120,0/0/0/128/0,509/509/570/573/-1,0
717,[ŠC‘oŽq±•P,10,140,0/0/0/160/0,509/509/570/573/-1,0
718,[ŠC‘oŽq±•P,10,160,0/0/0/192/0,509/509/570/573/-1,0
719,[ŠC‘oŽq±•P-‰ó,10,110,0/0/0/144/0,509/509/570/573/-1,0
720,[ŠC‘oŽq±•P-‰ó,10,130,0/0/0/176/0,509/509/570/573/-1,0
721,[ŠC‘oŽq±•P-‰ó,10,150,0/0/0/208/0,509/509/570/573/-1,0
